province;red;green;blue;x;x
1;32;239;64;al-Jazaer;x
2;167;94;120;Mostaganem;x
3;126;82;147;Medea;x
4;0;144;160;Setif;x
5;223;176;192;Wahran;x
6;62;104;136;Tilimsan;x
7;32;112;64;Mascara;x
8;160;112;64;Naama;x
9;128;80;160;Constantine;x
10;1;208;160;Biskra;x
11;0;80;160;Annabah;x
12;128;144;223;Bejaia;x
13;64;80;160;Touggourt;x
14;160;240;128;Ouargla;x
15;32;239;128;Laghwat;x
16;96;112;1;Tindouf;x
17;160;239;128;Bechar;x
18;176;240;192;Chenachene;x
19;160;112;192;Timimoun;x
20;144;208;160;In Salah;x
21;128;144;96;Ilizi;x
22;1;17;224;Tamanrasset;x
23;144;208;32;In Guezzam;x
24;49;240;192;Tin Zawatene;x
25;49;97;65;Wien;x
26;17;128;160;Sankt Poelten;x
27;169;121;59;Krems;x
28;240;97;192;Salzburg;x
29;208;192;224;Vorarlberg;x
30;176;97;65;Graz;x
31;17;1;160;Judenburg;x
32;143;128;32;Kaernten;x
33;144;1;160;Linz;x
34;109;33;118;Wels;x
35;48;160;32;Burgenland;x
36;81;192;224;Innsbruck;x
37;240;224;192;Osttirol;x
38;208;191;96;Trento;x
39;208;64;224;Suedtirol;x
40;81;224;224;Budapest;x
41;208;97;224;Miskolc;x
42;132;97;101;Kecskemet;x
43;16;159;159;Debrecen;x
44;144;160;160;Szeged;x
45;80;96;223;Bekescsaba;x
46;207;223;223;Szekesfehervar;x
47;240;224;1;Sopron;x
48;113;97;128;Zalaegerszeg;x
49;207;32;32;Pecs;x
50;113;95;93;Gyoer;x
51;176;33;33;Kaposvar;x
52;128;160;33;Tallinn;x
53;1;160;33;Narva;x
54;1;33;160;Paernu;x
55;191;96;96;Dorpat;x
56;96;64;224;Oesel;x
57;0;160;160;Riga;x
58;128;33;160;Valmiera;x
59;191;32;96;Daugavpils;x
60;1;224;33;Jelgava;x
61;128;97;33;Ventspils;x
62;74;142;93;Liepaja;x
63;224;224;192;London;x
64;96;224;192;Oxford;x
65;98;89;147;Canterbury;x
66;128;0;32;Brighton;x
67;224;96;192;Southampton;x
68;96;224;0;Liverpool;x
69;224;224;0;Manchester;x
70;224;96;0;Cumberland;x
71;101;97;124;Chester;x
72;19;114;99;Isle of Man;x
73;96;96;0;Northumberland;x
74;224;96;128;Hull;x
75;96;96;128;Leeds;x
76;134;176;33;Sheffield;x
77;32;160;192;Birmingham;x
78;160;33;176;Shropshire;x
79;96;32;192;Coventry;x
80;224;224;128;Nottingham;x
81;160;160;192;Leicester;x
82;96;224;128;Lincoln;x
83;140;102;123;Cambridgeshire;x
84;224;32;64;Norfolk;x
85;96;160;64;Essex;x
86;224;160;64;St Albans;x
87;224;32;192;Gloucestershire;x
88;96;96;192;Wiltshere;x
89;224;224;64;Somerset;x
90;183;142;84;Channel Islands;x
91;96;160;192;Cornwall;x
92;160;224;64;Dublin;x
93;32;96;192;Kildare;x
94;96;224;64;Wexford;x
95;32;224;192;Galway;x
96;160;96;192;Sligo;x
97;160;192;224;Donegal;x
98;224;96;64;Cork;x
99;160;224;192;Limerick;x
100;150;146;121;Waterford;x
101;104;142;121;Belfast;x
102;160;96;64;Londonderry;x
103;32;224;64;Armagh;x
104;160;224;128;Edinburgh;x
105;32;224;128;Glasgow;x
106;54;56;131;Dumfries;x
107;160;224;0;Aberdeen;x
108;32;224;0;Inverness;x
109;32;96;128;Dundee;x
110;160;96;128;Stirling;x
111;32;32;192;Cardiff;x
112;160;160;64;Cardigan;x
113;32;160;64;Llandrindod;x
114;160;32;64;Holyhead;x
115;113;224;65;Praha;x
116;144;128;160;Hradec Kralove;x
117;113;97;65;Karlovy Vary;x
118;29;107;148;Usti nad Labem;x
119;240;97;65;Plzen;x
120;240;224;65;Ceske Budejovice;x
121;239;96;128;Brno;x
122;113;224;128;Olomouc;x
123;240;224;128;Opava;x
124;16;223;223;Tesin;x
125;81;97;97;Bratislava;x
126;144;224;224;Trencin;x
127;208;97;97;Nitra;x
128;81;48;106;Banska Bystrica;x
129;81;224;97;Kosice;x
130;32;192;0;Felvidek;x
131;208;224;97;Uzhhorod;x
132;65;224;208;Ankober;x
133;175;8;0;Bale;x
134;224;64;147;Aselia;x
135;32;97;17;Ogaden;x
136;65;96;208;Harer;x
137;191;223;207;Awasa;x
138;132;132;55;Bonga;x
139;64;188;224;Asosa;x
140;192;96;208;Sidamo;x
141;223;32;144;Gonder;x
142;192;64;224;Debre Tabor;x
143;224;102;64;Matamma;x
144;215;224;64;Debre Markos;x
145;240;144;160;Aksum;x
146;97;160;144;Antalo;x
147;159;160;97;Awsa;x
148;153;112;160;Asmara;x
149;112;144;160;Massawa;x
150;112;160;114;Akordat;x
151;160;126;112;Assab;x
152;64;224;80;Djibuti;x
153;144;96;0;Paris;x
154;144;160;192;Chartres;x
155;112;128;223;Melun;x
156;112;64;160;Laon;x
157;112;192;32;Cambrai;x
158;239;0;223;Troyes;x
159;239;64;160;Chalons;x
160;239;191;32;Charleville;x
161;239;64;32;Corsica;x
162;176;128;224;Nancy;x
163;112;191;160;Verdun;x
164;112;0;96;Chaumont;x
165;48;128;224;Epinal;x
166;240;0;96;Besancon;x
167;48;224;128;Laval;x
168;80;160;64;Anjou;x
169;63;116;175;La Roche;x
170;144;160;64;Caen;x
171;144;32;192;Rouen;x
172;176;96;128;Evreux;x
173;16;32;192;Alencon;x
174;160;160;128;Lille;x
175;224;160;192;Dunkirk;x
176;16;96;0;Arras;x
177;16;160;192;Amiens;x
178;196;198;26;Beauvais;x
179;136;98;119;Blois;x
180;144;224;0;Bourges;x
181;16;223;0;Orleans;x
182;208;32;64;Tours;x
183;176;224;128;Le Mans;x
184;240;160;128;Bordeaux;x
185;112;160;128;Mont de Marsan;x
186;240;32;128;Gramont;x
187;240;192;96;Aurillac;x
188;48;224;0;Cahors;x
189;112;192;96;Clermont-Ferrand;x
190;144;96;128;Montpellier;x
191;207;159;191;Carcassone;x
192;16;96;192;Perpignan;x
193;16;96;128;Rodez;x
194;16;96;64;Foix;x
195;176;224;0;Montauban;x
196;48;96;128;Toulouse;x
197;80;160;192;Chateauroux;x
198;176;96;0;Limoges;x
199;48;96;0;Marche;x
200;80;32;192;Angouleme;x
201;208;160;64;La Rochelle;x
202;208;32;192;Poitiers;x
203;176;64;96;Ain;x
204;48;192;96;Grenoble;x
205;239;64;96;Lyon;x
206;112;64;96;Valence;x
207;112;0;224;Auxerre;x
208;240;128;96;Dijon;x
209;112;128;96;Lons;x
210;109;120;150;Macon;x
211;240;128;224;Nevers;x
212;176;192;224;Avignon;x
213;176;64;224;Digne;x
214;176;192;96;Frejus;x
215;49;192;223;Marseille;x
216;48;64;224;Toulon;x
217;107;75;164;Annency;x
218;208;0;224;Chambery;x
219;80;128;224;Nice;x
220;208;224;128;Brest;x
221;85;96;126;St Brieuc;x
222;144;32;64;Vannes;x
223;16;160;64;Rennes;x
224;112;96;0;Nantes;x
225;131;177;168;Berlin;x
226;160;64;160;Uckermark;x
227;97;192;160;Prignitz;x
228;223;64;32;Niederlausitz;x
229;160;128;224;Magdeburg;x
230;138;68;140;Dessau;x
231;207;93;142;Halle;x
232;224;192;160;Altmark;x
233;224;128;160;Schwerin;x
234;224;65;160;Neustrelitz;x
235;86;116;82;Stralsund;x
236;160;65;33;Swinemuende;x
237;65;33;160;Koenigsberg;x
238;64;160;160;Memel;x
239;128;160;160;Danzig;x
240;122;96;97;Elbing;x
241;191;159;32;Allenstein;x
242;192;32;160;Gumbinnen;x
243;25;174;25;Stettin;x
244;160;192;32;Kolberg;x
245;128;1;160;Koeslin;x
246;96;191;32;Kuestrin;x
247;110;97;127;Breslau;x
248;192;1;33;Liegnitz;x
249;175;159;32;Oppeln;x
250;94;144;145;Kattowitz;x
251;176;1;33;Muenchen;x
252;176;128;33;Niederbayern;x
253;49;128;33;Ingolstadt;x
254;49;1;160;Oberpfalz;x
255;112;74;95;Augsburg;x
256;208;192;160;Nuernberg;x
257;144;64;160;Aschaffenburg;x
258;81;192;160;Wuerzburg;x
259;208;65;160;Oberfranken;x
260;121;83;104;Dresden;x
261;175;223;191;Leipzig;x
262;49;224;192;Chemnitz;x
